Language,Default
Attack_Key,Атака
Critical_Key,Крит!
Block_Key,Блок!
Counter_Key,Контратака!
AOOAttack_Key,Атака по Бегущему!
Defense_Key,Защита
Rate_Key,Частота
Cave,Вход в Пещеру
Cost,Стоимость
Nano,Нано
CurrentStock,Сейчас в Наличие
Bartering,Бартер
Discount,Скидка
Remaining_Turns,Оставшиеся зоды.
Location_AwakenMove,Move Point
CollisionDamage_Key,Урон Столкновения
Main_Quest,Основное Задание
Sub_Quest,Побочное Задание
NanoMonsterHeal,Лечить
DamageReduction,Снижение Урона
#,Journal Log UI
Main_Story,"Player's Story"
Tutorial,"Туториал"
UIToolTip_Journal,Журнал {KeyboardControl_Journal}
UIToolTip_Map,Карта {KeyboardControl_Map}
UIToolTip_Inventory,Инвентарь {KeyboardControl_Inventory}
UIToolTip_CharacterStatus,Статус Персонажа {KeyboardControl_Status}
UIToolTip_Production,Производство {KeyboardControl_Production}
UIToolTip_CampManagement,Управление Лагерем {KeyboardControl_Camp}
UIToolTip_Perk,Перк {KeyboardControl_Perk}
UIToolTip_AvailablePerkPoint,Доступно очков Перков
UIToolTip_Message,Сообщения
UIToolTip_ToggleLight,Включить Свет {KeyboardControl_ToggleLight}
UIToolTip_SwapWeapon,Сменить Оружие {KeyboardControl_WeaponSwap}
UIToolTip_Pause,Меню Паузы {KeyboardControl_Pause}
UIToolTip_NextTurn,Следующий Ход {KeyboardControl_Continue}
UIToolTip_Track,Проложить Путь
UIToolTip_TrackQuest,Отследить Квест
UIToolTip_TrackQuestCancel,Прекратить Отслеживать Квест
UIToolTip_FastTravel,Быстрое Перещение
UIToolTip_Help,Руководство
UIToolTip_EnvironmentOxygen,Давление Кислорода
UIToolTip_CharacterOxygen,Кислород Персонажа
UIToolTip_OxygenLevel_Normal,Уровень Кислорода: <color=#FFFF00>Нормальный</color>
UIToolTip_OxygenLevel_Usage,<sprite name=LackOfOxygen_Icon> Скорость Удушения: <color=#FFFF00>+{0}%</color>\n За каждый ход без кислорода
UIToolTip_Lamp,Батарея Лампы
UIToolTip_EquipmentDurability,Прочность Экипировки
UIToolTip_Ammo,Боеприпасы
UIToolTip_HP,Здоровье
UIToolTip_Nano,Нано Энергия
UIToolTip_Adrenaline,Адреналин ({UDI_Adrenaline})
UIToolTip_Thirst,Жажда ({UDI_Thirst})
UIToolTip_Hunger,Голод ({UDI_Hunger})
UIToolTip_Sleep,Сонливость ({UDI_Sleepness})
UIToolTip_Collector_SuccessRate,Шанс Успеха
UIToolTip_QuickSlotPageUp,Следующий Быстрый Слот {KeyboardControl_QuickSlotPageUp}
UIToolTip_QuickSlotPageDown,Предыдущий Быстрый Слот {KeyboardControl_QuickSlotPageDown}
UIToolTip_TaskQueueResult_UnableToResearch,Не доступно к исследования.
UIToolTip_TaskQueueResult_UnableToCraft,Не доступно к созданию.
UIToolTip_TaskQueueResult_UnableToRecycle,Не доступно к переработке.
UIToolTip_TaskQueueResult_FacilityLevelNotMet,Недостаточный уровень комплекса.
UIToolTip_TaskQueueResult_NotEnoughCredit,Недостаточно кредитов.
UIToolTip_TaskQueueResult_NotEnoughMaterial,Недостаточно материалов.
UIToolTip_TaskQueueResult_NotEnoughCampResource,Недостаточно camp материалов.
UIToolTip_TaskQueueResult_NotEnoughItemCount,Недостаточно предметов.
UIToolTip_TaskQueueResult_TaskWithSameItemAlreadyQueued,Тот же тип уже в очереди.
UIToolTip_NewDurabilityIsLower,Прочность востановленого\nниже или равно текущей.
UIToolTip_TaskQueueResult_TaskQueueLimitReached,Лимит задач достигнут.
UIToolTip_CurrentDurabilityTooLow,Текущая прочность меньше 10.
UIToolTip_ScrollUpAlternative,"Change Inventory Type\nAlternative: Mouse Scroll Up."
UIToolTip_ScrollDownAlternative,"Change Inventory Type\nAlternative: Mouse Scroll Down."
Back_001,"[Назад]"
Exit_001,"[Выйти]"
BaseStat_NameKey,Базавые Статы
Body_Gauge,Состояние Тела
Combat_Attack,Агрессивный
Combat_Defense,Defense
State_Stat,State
Special_Stat,Особые
From_Durabiliy,От Прочности
Facility_Generator,<b><size=120%>Генератор</b>
Facility_WaterStation,<b><size=120%>Насосная Станция</b>
Facility_Farm,<b><size=120%>Био Ферма</b>
Facility_Engineering,<b><size=120%>Инженерия</b>
Facility_Medical,<b><size=120%>Клиника</b>
Facility_MineControl,<b><size=120%>Управление Шахтой</b>
Facility_Description_Generator,<size=20%>\n<size=100%>Основная Задача: Генерирует Энергию \nПроизводимая Энергия: <sprite name="Electric_Resource_Icon">Энергия<#a5eaff>+{0}</color> (<sprite name="Methane_fuel_Icon"> Метановое Топливо<#e91c1c>-{3}</color>)\nПотребляемые Ресурсы: <sprite name="Water_Resource_Icon">Водные Ресурсы<#e91c1c>-{13}</color>\nВремя Задачи: {20}
Facility_Description_WaterStation,<size=20%>\n<size=100%>Основная Задача: Производит Воду / Craft Oxygen Canister\nПроизводимая Вода: <sprite name="Water_Resource_Icon">Водный Запас<#a5eaff>+{1}</color>  (<sprite name="Phytochemical_Icon">Фитохимикаты<#e91c1c>-{4}</color>)\nПотребляемые Ресурсы: <sprite name="Electric_Resource_Icon">Энергия<#e91c1c>-{9}</color>\nВремя Задачи: {20}
Facility_Description_Farm,<size=20%>\n<size=100%>Основная Задача: Произовдит Рационы\nПроизводимые Ресурсы: <sprite name="Ration_Resource_Icon">Р<#a5eaff>+{2}</color>  (<sprite name="Organic_fertilizer_Icon">Органическое Удобрение<#e91c1c>-{5}</color>)\nПотребляемые Ресурсы: <sprite name="Electric_Resource_Icon">Энергия<#e91c1c>-{10}</color>/<sprite name="Water_Resource_Icon">Водные Ресурсы<#e91c1c>-{14}</color>\nВремя Задачи: {20}
Facility_Description_Engineering,<size=20%>\n<size=100%>Основная Задача: Производит Снаряжение\nВремя на Задачу: {20}
Facility_Description_Medical,<size=20%>\n<size=100%>Основная Задача: Производит Медикаменты / Перерабатывает Органические Материалы\nВремя на Задачу: {20}
Facility_Description_MineControl,<size=20%>\n<size=100%>Основная Задача: Перерабатывает Неорганические Максимальный\nВремя на Задачу: {20}
Power_Resource,<b><size=120%>Энергозапас</b>
Water_Resource,<b><size=120%>Запас Воды</b>
Ration_Resource,<b><size=120%>Запас Рационов</b>
Power_Description,<size=20%>\n<size=100%>Производит <sprite name="Electric_Resource_Icon">Энергию(<#a5eaff>+{0}</color>) каждый ход.\nL<sprite name="Methane_fuel_Icon">Метан(<#e91c1c>-{3}</color>)<sprite name="Water_Resource_Icon">Вода(<#e91c1c>-{13}</color>)\n<size=40%>\n<size=100%><b>[Потребляет Энергию<sprite name="Electric_Resource_Icon">]</b>\n-At the Water Production(<#e91c1c>-{9}</color>)\n-At the Ration Production(<#e91c1c>-{10}</color>)\n-At the Facility Maintenance(<#e91c1c>-{8}</color>) /-At the Underground(<#e91c1c>-{7}</color>)
Water_Description,<size=20%>\n<size=100%>Производит <sprite name="Water_Resource_Icon">Воду (<#a5eaff>{1}</color>) каждый ход.\nL<sprite name="Phytochemical_Icon">Фитохимикаты(<#e91c1c>-{4}</color>)<sprite name="Electric_Resource_Icon">Эергия(<#e91c1c>-{9}</color>)\n<size=40%>\n<size=100%><b>[Потребляет Воду<sprite name="Water_Resource_Icon">]</b>\n-At the Power Production(<#e91c1c>-{13}</color>)\n-At the Ration Production(<#e91c1c>-{14}</color>)\n-At the Facility Maintenance(<#e91c1c>-{12}</color>)
Ration_Description,<size=20%>\n<size=100%>Производит <sprite name="Ration_Resource_Icon">Рационы (<#a5eaff>{2}</color>) каждый ход.\nL<sprite name="Organic_fertilizer_Icon">Органические Удобрения(<#e91c1c>-{5}</color>)<sprite name="Electric_Resource_Icon">Энергия(<#e91c1c>-{10}</color>)<sprite name="Water_Resource_Icon">Вода(<#e91c1c>-{14}</color>)\n<size=40%>\n<size=100%><b>[Потребляет Рационы<sprite name="Ration_Resource_Icon">]</b>\n-At the Ration Distribution(<#e91c1c>-{15}</color>)
Engineering_Upgrade_01,Улучшение Инженернии Lv.2
Engineering_Upgrade_02,Улучшение Инженернии Lv.3
Engineering_Upgrade_03,Улучшение Инженернии Lv.4
Engineering_Upgrade_Desc,Улучшение Инженернии позволяет производит новую экипировку и предметы.
Farm_Upgrade_01,Улучшение Фермы Lv.2
Farm_Upgrade_02,Улучшение Фермы Lv.3
Farm_Upgrade_03,Улучшение Фермы Lv.4
Farm_Upgrade_Desc,Улучшение Фермы увеличивает эффективность производства рационов, а также отрывет доступ к новым сельскохозяйственным товарам.
Generator_Upgrade_01,Улучшение Генератора Lv.2
Generator_Upgrade_02,Улучшение Генератора Lv.3
Generator_Upgrade_03,Улучшение Генератора Lv.4
Generator_Upgrade_Desc,Улучшение Генератора увеличивает эффективность генерации энергии.
Medical_Upgrade_01,Улучшение Клиники Lv.2
Medical_Upgrade_02,Улучшение Клиники Lv.3
Medical_Upgrade_03,Улучшение Клиники Lv.4
Medical_Upgrade_Desc,Улучшение Клиники unlocks открывает доступ к новым медициеским изделиям.
MineControl_Upgrade_01,Улучшение Управления Шахтами Lv.2
MineControl_Upgrade_02,Улучшение Управления Шахтами Lv.3
MineControl_Upgrade_03,Улучшение Управления Шахтами Lv.4
MineControl_Upgrade_Desc,Улучшение Управления Шахтами позволяет Перерабатывать вам, больше различных видов Минералов и Руд.
WaterStation_Upgrade_01,Улучшение Насосной Станции Lv.2
WaterStation_Upgrade_02,Улучшение Насосной Станции Lv.3
WaterStation_Upgrade_03,Улучшение Насосной Станции Lv.4
WaterStation_Upgrade_Desc,Улучшение Насосной Станции увеличивает Эффективность производства Воды.
MessageTip_001,"Интервал автосохранения может быть изменен в настройках."
MessageTip_002,"Нажмите клавишу {KeyboardControl_Info} для получения дополнительной информации о вашем окружении."
MessageTip_003,"Нажмите клавишу {KeyboardControl_InventoryDrop} и (Left Mouse Click) чтобы выбросить предмет на землю."
MessageTip_004,"Нажмите клавишу {KeyboardControl_InventoryQuickMove} и (Left Mouse Click) для быстрого перемещения предметов."
MessageTip_005,"Нажмите клавишу {KeyboardControl_InventorySplit} и (Left Mouse Click) по предмету чтобы разелить его."
MessageTip_006,"Кислородные балоны используются только в местах с его недостатком."
MessageTip_007,"Не забываите выключать свет {KeyboardControl_ToggleLight} когда он не нужен вам."
MessageTip_008,"Не забываите укреплять оборону реакторов, размещая турели и барикады."
MessageTip_009,"Вы можете починить снаряжение с помощью Ремнабора ограниченое количество раз."
MessageTip_010,"Инфекция распространяется быстрее по мере того, как ее количество увеличивается, и поражает другие соседние районы."
MessageTip_011,"Нажмите клавишу {KeyboardControl_CameraPan} и (Middle Mouse Click) и потяните чтобы управлять камерой."
MessageTip_012,"Вы можете использовать (Mouse Scroll) чтобы переключаться между разделами инвентаря."
NewCraftItem,"Новый Предмет Для Создания:"
Collect_Difficulty_None,Очень Легко
Collect_Difficulty_Easy,Легко
Collect_Difficulty_Normal,Нормально
Collect_Difficulty_Difficult,Сложно
Collect_Difficulty_Hard,Трудно
Collect_Difficulty_VeryHard,Очень Трудно
Collect_Difficulty_Impossible,Невозможно
ProficiencyMax,Достигнут Максимальный Уровень Мастерства
AttributeMax,Максимальный Уровень Атрибута Достигнут
Minimap_FacilityUpgrade,Улучшение Комплекса
Minimap_MainQuest,Основная Задача
Minimap_FriendlyUnit,Дружественная Единица
Minimap_HostileUnit,Враждебная Единица
DifficultySetting_Title,Настроить Уровень Сложности
DifficultySetting_CurrentDifficulty,Текущая Сложность
DifficultySetting_Detail,Информация о Настроике
DifficultySetting_InfectionTitle,Инфекция
DifficultySetting_CombatTitle,Сражения
DifficultySetting_CampResource,Использование Ресурсов Лагерем
DifficultySetting_ProductionCostTitle,Стоимость Производства
DifficultySetting_InvasionTitle,Нашествия
DifficultySetting_MapQuestTrackingTitle,Отслеживание Задач На Карте
DifficultySetting_EvolutionProgression,Скорость Эволюции
DifficultySetting_Choice_Enable,Включено
DifficultySetting_Choice_Disable,Отключено
DifficultySetting_Choice_Player,Игрок
DifficultySetting_Choice_Natural,Естественное
DifficultySetting_Easy,ЛЕГКО
DifficultySetting_Normal,НОРМАЛЬНО
DifficultySetting_Hard,ТЯЖЕЛО
DifficultySetting_Difficult,НАКАЗАНИЕ
DifficultySetting_Nightmare,КОШМАР
DifficultySetting_Detail_Infection,"Множитель инфекиии: "
DifficultySetting_Detail_DamageMul,"Множитель урона врагов: "
DifficultySetting_Detail_ProtectionMul,"Множитель защиты врагов: "
DifficultySetting_Detail_CampResourceMul,"Множитель ресурсов лагеря: "
DifficultySetting_Detail_ProductionCostMul,"Множитель стоимости производства: "
DifficultySetting_Detail_ProductionQueueLimit,"Лимит очереди производства: "
DifficultySetting_Detail_ItemPurchaseMul,"Множитель цен на предметы: "
DifficultySetting_Detail_Invasion,"Нашествие: "
DifficultySetting_Detail_MapTracking,"Отслеживание Задач На Карте: "
DifficultySetting_Detail_Evolution,"Тип эволюции: "
DifficultySetting_Tooltip_Infection,"Уровень Заражения определяет скорость, с которой инфекция будет распространяться по всей игре. Скорость заражения влияет на то, как быстро будут появляться враги, и в конечном счете определяет скорость, с которой будет происходить эволюция врагов, если только настройка Эволюции не настроена таким образом, чтобы она зависела от прогресса игрока."
DifficultySetting_Tooltip_Combat,"Меожитель Боя определяет сложность боевых столкновений и влияет на множители урона и защиты для врагов, встречающихся в игре"
DifficultySetting_Tooltip_CampResource,"The camp resource usage level determines how extensively the camp utilizes its resources for power, water, and ration production. Lowering the level decreases resource consumption, while raising it increases consumption. When set to its lowest level, the camp ceases to consume any resources, effectively disabling the camp management feature of the game. The lowest setting caters to players who prefer not to engage with the camp management aspect of gameplay. Under this condition, camp productivity remains consistently set to 'Good,' making the game slightly easier."
DifficultySetting_Tooltip_ProductionCost,"The production cost determines whether players need to spend in-game currency, 'Credits,' when utilizing the camp's production features such as Research, Crafting, and Recycling. Disabling this feature will increase the purchase value of items from NPCs and the camp, making them more costly. However, it also means players will require fewer credits throughout the game, thereby making the overall gameplay easier. If you prioritize immersion, you may also consider disabling production credit costs to better align with the game's immersive experience."
DifficultySetting_Tooltip_Invasion,"The invasion setting determines whether evolving enemies will periodically attack the player's camp in an attempt to destroy the reactor. Losing the reactor facility results in another game over scenario. If you prefer to explore the world without the pressure of timely invasions, you can disable this feature. Disabling the invasion makes the game slightly easier."
DifficultySetting_Tooltip_MapTracking,"The game is designed to encourage self-exploration to discover hidden objects throughout the game. However, it can sometimes be challenging to locate specific spots for important items. This setting marks icons on the map when players encounter main story-related objects, such as main quests and facility upgrades, making them easier to find. It's important to note that this setting does not apply to side quests."
DifficultySetting_Tooltip_Evolution,"The Evolution setting determines how evolving creatures behave in the game. 'Natural' means that creatures will evolve over time based on the natural build-up of infection in the world. Setting it to 'player's progression based' means that evolution speed and level will be determined by the player's character level progression. Choose the 'player-based' option if you prefer to explore the world with less pressure on turns, thereby making the game easier."
DifficultySetting_FirstTimeOldSave,"Your save game predates the implementation of the difficulty setting for the first time in the game. Therefore, you are provided with a one-time opportunity to review the settings and make changes without any penalties. While some difficulty settings can be altered afterward (Except Evolution Progression and Production Cost), doing so will disable the ability to earn achievements at the end of the game."
DifficultySetting_DuringGame,"You are allowed to change some difficulty settings during the course of the game. However, please note that changing the difficulty setting after starting a new game will disable the ability to earn achievements at the end of the game."